X39165
	2.7625825057676		3.6915396150651	
			0	11.507488661817
			1	-10.52417369035
			2	3.2142285982747
			3	-0.672106379788
			4	7.0750172760751
			5	3.7042144478312
	2.1325368961479		2.84630826337723	
			0	63.892299273196
			1	-52.96728288731
			2	11.512267832842
			3	-1.539910958426
			4	0.1020197943530
			5	-6.491150130651
	1.75914093367902	2.25807125383992
			0	194.23094180835
			1	-115.0829126360
			2	17.763019746708
			3	-2.272177483808
			4	0.4773918137864
			5	-0.197811174175
			6	6.2635255871882
			7	-2.878919248478
